INSERT INTO District_info VALUES ('Dhaka', 'Dhaka');
INSERT INTO District_info VALUES ('Faridpur', 'Dhaka');
INSERT INTO District_info VALUES ('Gazipur', 'Dhaka');
INSERT INTO District_info VALUES ('Gopalganj', 'Dhaka');
INSERT INTO District_info VALUES ('Kishoreganj', 'Dhaka');
INSERT INTO District_info VALUES ('Madaripur', 'Dhaka');
INSERT INTO District_info VALUES ('Manikganj', 'Dhaka');
INSERT INTO District_info VALUES ('Rajbari', 'Dhaka');
INSERT INTO District_info VALUES ('Narsingdi', 'Dhaka');
INSERT INTO District_info VALUES ('Shariatpur', 'Dhaka');
INSERT INTO District_info VALUES ('Tangail', 'Dhaka');
INSERT INTO District_info VALUES ('Munshiganj', 'Dhaka');
INSERT INTO District_info VALUES ('Narayanganj', 'Dhaka');
INSERT INTO District_info VALUES ('Brahmanbaria', 'Chattogram');
INSERT INTO District_info VALUES ('Cumilla', 'Chattogram');
INSERT INTO District_info VALUES ('Chandpur', 'Chattogram');
INSERT INTO District_info VALUES ('Lakshmipur', 'Chattogram');
INSERT INTO District_info VALUES ('Noakhali', 'Chattogram');
INSERT INTO District_info VALUES ('Feni', 'Chattogram');
INSERT INTO District_info VALUES ('Khagrachhari', 'Chattogram');
INSERT INTO District_info VALUES ('Rangamati', 'Chattogram');
INSERT INTO District_info VALUES ('Bandarban', 'Chattogram');
INSERT INTO District_info VALUES ('Chattogram', 'Chattogram');
INSERT INTO District_info VALUES ('Coxs Bazar', 'Chattogram');
